Mito,Cage,Vial,Count
Bei,1,1,70
Bei,1,2,40
Bei,1,3,36
Bei,1,4,66
Bei,1,5,32
Bei,1,6,36
Bei,1,7,50
Bei,1,8,49
Bei,1,9,69
Bei,1,10,61
Bei,1,11,28
Bei,1,12,36
Bei,1,13,55
Bei,1,14,68
Bei,1,15,24
Bei,1,16,39
Bei,1,17,49
Bei,1,18,74
Bei,1,19,60
Bei,1,20,50
Bei,1,21,66
Bei,1,22,59
Bei,1,23,45
Bei,1,24,78
Bei,1,25,39
Bei,1,26,74
Bei,1,27,39
Bei,1,28,53
Bei,1,29,15
Bei,1,30,72
Bei,1,31,67
Bei,1,32,32
Bei,1,33,17
Bei,1,34,67
Bei,1,35,38
Bei,1,36,71
Bei,1,37,40
Bei,1,38,73
Bei,1,39,40
Bei,1,40,49
Bei,1,41,38
Bei,1,42,45
Bei,1,43,59
Bei,1,44,48
Bei,1,45,45
Bei,2,1,61
Bei,2,2,49
Bei,2,3,50
Bei,2,4,0
Bei,2,5,62
Bei,2,6,73
Bei,2,7,74
Bei,2,8,56
Bei,2,9,67
Bei,2,10,37
Bei,2,11,74
Bei,2,12,51
Bei,2,13,41
Bei,2,14,43
Bei,2,15,12
Bei,2,16,51
Bei,2,17,11
Bei,2,18,67
Bei,2,19,83
Bei,2,20,54
Bei,2,21,57
Bei,2,22,59
Bei,2,23,24
Bei,2,24,55
Bei,2,25,56
Bei,2,26,45
Bei,2,27,61
Bei,2,28,64
Bei,2,29,53
Bei,2,30,45
Bei,2,31,69
Bei,2,32,69
Bei,2,33,28
Bei,2,34,87
Bei,2,35,73
Bei,2,36,48
Bei,2,37,29
Bei,2,38,75
Bei,2,39,67
Bei,2,40,34
Bei,2,41,22
Bei,2,42,44
Bei,2,43,65
Bei,2,44,77
Bei,2,45,36
Bei,3,1,64
Bei,3,2,5
Bei,3,3,70
Bei,3,4,58
Bei,3,5,17
Bei,3,6,73
Bei,3,7,82
Bei,3,8,70
Bei,3,9,40
Bei,3,10,57
Bei,3,11,63
Bei,3,12,31
Bei,3,13,25
Bei,3,14,77
Bei,3,15,62
Bei,3,16,66
Bei,3,17,40
Bei,3,18,54
Bei,3,19,25
Bei,3,20,57
Bei,3,21,6
Bei,3,22,49
Bei,3,23,48
Bei,3,24,41
Bei,3,25,57
Bei,3,26,52
Bei,3,27,32
Bei,3,28,64
Bei,3,29,40
Bei,3,30,58
Bei,3,31,65
Bei,3,32,20
Bei,3,33,0
Bei,3,34,56
Bei,3,35,35
Bei,3,36,56
Bei,3,37,53
Bei,3,38,69
Bei,3,39,84
Bei,3,40,62
Bei,3,41,70
Bei,3,42,42
Bei,3,43,45
Bei,3,44,93
Bei,3,45,54
Bei,4,1,28
Bei,4,2,6
Bei,4,3,0
Bei,4,4,48
Bei,4,5,27
Bei,4,6,28
Bei,4,7,71
Bei,4,8,28
Bei,4,9,7
Bei,4,10,24
Bei,4,11,41
Bei,4,12,43
Bei,4,13,56
Bei,4,14,13
Bei,4,15,60
Bei,4,16,6
Bei,4,17,12
Bei,4,18,40
Bei,4,19,51
Bei,4,20,45
Bei,4,21,59
Bei,4,22,7
Bei,4,23,21
Bei,4,24,29
Bei,4,25,37
Bei,4,26,61
Bei,4,27,40
Bei,4,28,81
Bei,4,29,44
Bei,4,30,39
Bei,4,31,44
Bei,4,32,44
Bei,4,33,56
Bei,4,34,1
Bei,4,35,46
Bei,4,36,15
Bei,4,37,49
Bei,4,38,44
Bei,4,39,43
Bei,4,40,37
Bei,4,41,28
Bei,4,42,65
Bei,4,43,41
Bei,4,44,70
Bei,4,45,25
Bei,5,1,15
Bei,5,2,54
Bei,5,3,49
Bei,5,4,33
Bei,5,5,49
Bei,5,6,51
Bei,5,7,8
Bei,5,8,54
Bei,5,9,56
Bei,5,10,34
Bei,5,11,72
Bei,5,12,4
Bei,5,13,35
Bei,5,14,63
Bei,5,15,25
Bei,5,16,47
Bei,5,17,38
Bei,5,18,44
Bei,5,19,55
Bei,5,20,46
Bei,5,21,48
Bei,5,22,14
Bei,5,23,61
Bei,5,24,66
Bei,5,25,67
Bei,5,26,73
Bei,5,27,62
Bei,5,28,47
Bei,5,29,70
Bei,5,30,40
Bei,5,31,16
Bei,5,32,51
Bei,5,33,10
Bei,5,34,42
Bei,5,35,77
Bei,5,36,5
Bei,5,37,46
Bei,5,38,15
Bei,5,39,16
Bei,5,40,45
Bei,5,41,51
Bei,5,42,55
Bei,5,43,43
Bei,5,44,56
Bei,5,45,9
Yak,1,1,59
Yak,1,2,51
Yak,1,3,62
Yak,1,4,41
Yak,1,5,41
Yak,1,6,62
Yak,1,7,39
Yak,1,8,65
Yak,1,9,54
Yak,1,10,11
Yak,1,11,26
Yak,1,12,69
Yak,1,13,55
Yak,1,14,70
Yak,1,15,69
Yak,1,16,44
Yak,1,17,73
Yak,1,18,73
Yak,1,19,28
Yak,1,20,65
Yak,1,21,23
Yak,1,22,57
Yak,1,23,52
Yak,1,24,29
Yak,1,25,2
Yak,1,26,73
Yak,1,27,60
Yak,1,28,55
Yak,1,29,21
Yak,1,30,17
Yak,1,31,55
Yak,1,32,9
Yak,1,33,64
Yak,1,34,0
Yak,1,35,60
Yak,1,36,59
Yak,1,37,59
Yak,1,38,68
Yak,1,39,49
Yak,1,40,13
Yak,1,41,53
Yak,1,42,66
Yak,1,43,65
Yak,1,44,62
Yak,1,45,49
Yak,2,1,20
Yak,2,2,76
Yak,2,3,61
Yak,2,4,27
Yak,2,5,60
Yak,2,6,16
Yak,2,7,61
Yak,2,8,29
Yak,2,9,39
Yak,2,10,0
Yak,2,11,73
Yak,2,12,60
Yak,2,13,42
Yak,2,14,69
Yak,2,15,19
Yak,2,16,57
Yak,2,17,62
Yak,2,18,57
Yak,2,19,50
Yak,2,20,39
Yak,2,21,77
Yak,2,22,59
Yak,2,23,47
Yak,2,24,63
Yak,2,25,53
Yak,2,26,79
Yak,2,27,39
Yak,2,28,18
Yak,2,29,34
Yak,2,30,62
Yak,2,31,67
Yak,2,32,47
Yak,2,33,0
Yak,2,34,58
Yak,2,35,62
Yak,2,36,58
Yak,2,37,73
Yak,2,38,36
Yak,2,39,59
Yak,2,40,73
Yak,2,41,72
Yak,2,42,35
Yak,2,43,64
Yak,2,44,75
Yak,2,45,40
Yak,3,1,78
Yak,3,2,37
Yak,3,3,42
Yak,3,4,59
Yak,3,5,65
Yak,3,6,74
Yak,3,7,39
Yak,3,8,72
Yak,3,9,54
Yak,3,10,48
Yak,3,11,56
Yak,3,12,57
Yak,3,13,82
Yak,3,14,79
Yak,3,15,61
Yak,3,16,36
Yak,3,17,81
Yak,3,18,57
Yak,3,19,32
Yak,3,20,69
Yak,3,21,66
Yak,3,22,72
Yak,3,23,49
Yak,3,24,80
Yak,3,25,67
Yak,3,26,53
Yak,3,27,76
Yak,3,28,65
Yak,3,29,62
Yak,3,30,93
Yak,3,31,74
Yak,3,32,75
Yak,3,33,83
Yak,3,34,14
Yak,3,35,65
Yak,3,36,90
Yak,3,37,0
Yak,3,38,67
Yak,3,39,51
Yak,3,40,74
Yak,3,41,20
Yak,3,42,29
Yak,3,43,83
Yak,3,44,71
Yak,3,45,70
Yak,4,1,47
Yak,4,2,35
Yak,4,3,3
Yak,4,4,12
Yak,4,5,12
Yak,4,6,20
Yak,4,7,27
Yak,4,8,39
Yak,4,9,54
Yak,4,10,30
Yak,4,11,41
Yak,4,12,67
Yak,4,13,14
Yak,4,14,14
Yak,4,15,0
Yak,4,16,35
Yak,4,17,25
Yak,4,18,40
Yak,4,19,25
Yak,4,20,18
Yak,4,21,36
Yak,4,22,54
Yak,4,23,35
Yak,4,24,33
Yak,4,25,27
Yak,4,26,18
Yak,4,27,54
Yak,4,28,7
Yak,4,29,9
Yak,4,30,44
Yak,4,31,66
Yak,4,32,27
Yak,4,33,42
Yak,4,34,50
Yak,4,35,16
Yak,4,36,2
Yak,4,37,50
Yak,4,38,8
Yak,4,39,0
Yak,4,40,14
Yak,4,41,55
Yak,4,42,5
Yak,4,43,55
Yak,4,44,23
Yak,4,45,27
Yak,5,1,66
Yak,5,2,57
Yak,5,3,47
Yak,5,4,60
Yak,5,5,75
Yak,5,6,45
Yak,5,7,57
Yak,5,8,55
Yak,5,9,79
Yak,5,10,74
Yak,5,11,74
Yak,5,12,56
Yak,5,13,60
Yak,5,14,30
Yak,5,15,70
Yak,5,16,51
Yak,5,17,62
Yak,5,18,58
Yak,5,19,47
Yak,5,20,72
Yak,5,21,87
Yak,5,22,88
Yak,5,23,55
Yak,5,24,67
Yak,5,25,2
Yak,5,26,44
Yak,5,27,79
Yak,5,28,77
Yak,5,29,84
Yak,5,30,2
Yak,5,31,83
Yak,5,32,56
Yak,5,33,65
Yak,5,34,71
Yak,5,35,72
Yak,5,36,8
Yak,5,37,66
Yak,5,38,50
Yak,5,39,50
Yak,5,40,28
Yak,5,41,10
Yak,5,42,60
Yak,5,43,63
Yak,5,44,69
Yak,5,45,61
Zim,1,1,40
Zim,1,2,63
Zim,1,3,64
Zim,1,4,55
Zim,1,5,42
Zim,1,6,63
Zim,1,7,55
Zim,1,8,56
Zim,1,9,51
Zim,1,10,35
Zim,1,11,33
Zim,1,12,59
Zim,1,13,7
Zim,1,14,55
Zim,1,15,55
Zim,1,16,10
Zim,1,17,49
Zim,1,18,19
Zim,1,19,51
Zim,1,20,37
Zim,1,21,72
Zim,1,22,33
Zim,1,23,43
Zim,1,24,41
Zim,1,25,39
Zim,1,26,24
Zim,1,27,65
Zim,1,28,38
Zim,1,29,61
Zim,1,30,42
Zim,1,31,48
Zim,1,32,41
Zim,1,33,36
Zim,1,34,14
Zim,1,35,56
Zim,1,36,72
Zim,1,37,50
Zim,1,38,25
Zim,1,39,44
Zim,1,40,60
Zim,1,41,52
Zim,1,42,5
Zim,1,43,51
Zim,1,44,61
Zim,1,45,28
Zim,2,1,30
Zim,2,2,39
Zim,2,3,67
Zim,2,4,63
Zim,2,5,5
Zim,2,6,23
Zim,2,7,57
Zim,2,8,34
Zim,2,9,16
Zim,2,10,60
Zim,2,11,31
Zim,2,12,55
Zim,2,13,28
Zim,2,14,44
Zim,2,15,77
Zim,2,16,57
Zim,2,17,79
Zim,2,18,91
Zim,2,19,41
Zim,2,20,44
Zim,2,21,61
Zim,2,22,30
Zim,2,23,8
Zim,2,24,82
Zim,2,25,2
Zim,2,26,22
Zim,2,27,12
Zim,2,28,64
Zim,2,29,42
Zim,2,30,77
Zim,2,31,58
Zim,2,32,52
Zim,2,33,56
Zim,2,34,24
Zim,2,35,68
Zim,2,36,62
Zim,2,37,48
Zim,2,38,40
Zim,2,39,68
Zim,2,40,22
Zim,2,41,57
Zim,2,42,21
Zim,2,43,35
Zim,2,44,43
Zim,2,45,56
Zim,3,1,69
Zim,3,2,62
Zim,3,3,50
Zim,3,4,0
Zim,3,5,54
Zim,3,6,15
Zim,3,7,46
Zim,3,8,41
Zim,3,9,58
Zim,3,10,59
Zim,3,11,59
Zim,3,12,34
Zim,3,13,66
Zim,3,14,26
Zim,3,15,60
Zim,3,16,28
Zim,3,17,3
Zim,3,18,47
Zim,3,19,29
Zim,3,20,58
Zim,3,21,65
Zim,3,22,39
Zim,3,23,21
Zim,3,24,7
Zim,3,25,2
Zim,3,26,41
Zim,3,27,42
Zim,3,28,49
Zim,3,29,53
Zim,3,30,67
Zim,3,31,11
Zim,3,32,30
Zim,3,33,25
Zim,3,34,38
Zim,3,35,21
Zim,3,36,43
Zim,3,37,26
Zim,3,38,56
Zim,3,39,56
Zim,3,40,58
Zim,3,41,27
Zim,3,42,40
Zim,3,43,12
Zim,3,44,34
Zim,3,45,57
Zim,4,1,70
Zim,4,2,68
Zim,4,3,56
Zim,4,4,47
Zim,4,5,44
Zim,4,6,23
Zim,4,7,47
Zim,4,8,65
Zim,4,9,77
Zim,4,10,54
Zim,4,11,62
Zim,4,12,51
Zim,4,13,52
Zim,4,14,46
Zim,4,15,36
Zim,4,16,65
Zim,4,17,51
Zim,4,18,40
Zim,4,19,68
Zim,4,20,44
Zim,4,21,40
Zim,4,22,55
Zim,4,23,72
Zim,4,24,8
Zim,4,25,51
Zim,4,26,50
Zim,4,27,43
Zim,4,28,60
Zim,4,29,31
Zim,4,30,28
Zim,4,31,35
Zim,4,32,62
Zim,4,33,21
Zim,4,34,50
Zim,4,35,58
Zim,4,36,54
Zim,4,37,32
Zim,4,38,16
Zim,4,39,56
Zim,4,40,40
Zim,4,41,35
Zim,4,42,56
Zim,4,43,27
Zim,4,44,53
Zim,4,45,42
Zim,5,1,5
Zim,5,2,43
Zim,5,3,40
Zim,5,4,33
Zim,5,5,65
Zim,5,6,45
Zim,5,7,52
Zim,5,8,62
Zim,5,9,30
Zim,5,10,67
Zim,5,11,26
Zim,5,12,38
Zim,5,13,36
Zim,5,14,48
Zim,5,15,70
Zim,5,16,66
Zim,5,17,47
Zim,5,18,20
Zim,5,19,49
Zim,5,20,41
Zim,5,21,38
Zim,5,22,43
Zim,5,23,41
Zim,5,24,58
Zim,5,25,3
Zim,5,26,79
Zim,5,27,62
Zim,5,28,64
Zim,5,29,62
Zim,5,30,54
Zim,5,31,63
Zim,5,32,68
Zim,5,33,61
Zim,5,34,66
Zim,5,35,62
Zim,5,36,5
Zim,5,37,54
Zim,5,38,52
Zim,5,39,14
Zim,5,40,79
Zim,5,41,77
Zim,5,42,81
Zim,5,43,59
Zim,5,44,39
Zim,5,45,63